,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 02","Program Perencanaan, Monitoring, Evaluasi Dan Pelaporan","261.360.000,00","567.634.861,00","0,00","828.994.861,00","4.04 . 4.04.05 . 02 . 01","Perencanaan, Koordinasi, Monitoring dan Evaluasi","0,00","373.849.861,00","0,00","373.849.861,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 02","Program Perencanaan, Monitoring, Evaluasi Dan Pelaporan","261.360.000,00","567.634.861,00","0,00","828.994.861,00","4.04 . 4.04.05 . 02 . 02","Penatausahaan dan Penyusunan Laporan Keuangan","0,00","100.000.000,00","0,00","100.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 02","Program Perencanaan, Monitoring, Evaluasi Dan Pelaporan","261.360.000,00","567.634.861,00","0,00","828.994.861,00","4.04 . 4.04.05 . 02 . 03","Pengelolaan Data dan Pengembangan Teknologi Informasi (PDE)","261.360.000,00","93.785.000,00","0,00","355.145.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 01","Penyusunan Rancangan Peraturan Daerah Tentang APBD dan Penyusunan Rancangan Peraturan KDH Tentang Penjabaran APBD (induk)","0,00","451.000.000,00","0,00","451.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 02","Penyusunan Rancangan Peraturan Daerah Tentang Perubahan APBD dan Penyusunan Rancangan Peraturan KDH Tentang Penjabaran Perubahan APBD","0,00","111.000.000,00","0,00","111.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 03","Penyusunan Rancangan Peraturan Daerah Tentang Pertanggungjawaban Pelaksanaan APBD dan Penyusunan Rancangan Peraturan KDH Tentang Penjabaran Pertanggungjawaban Pelaksanaan APBD","27.720.000,00","273.640.000,00","0,00","301.360.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 04","Pengembangan Sistem Informasi Manajemen Keuangan Daerah","149.160.000,00","388.180.000,00","0,00","537.340.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 05","Pelayanan Arus Kas dan Penyediaan SPD","88.440.000,00","46.200.000,00","0,00","134.640.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 06","Penyusunan Kebijakan Keuangan Daerah","0,00","170.000.000,00","0,00","170.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 07","Penyusunan Buku Standarisasi Barang dan Jasa","113.520.000,00","104.990.000,00","0,00","218.510.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 08","Penatausahaan Aset","0,00","767.183.522,00","0,00","767.183.522,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 09","Penatausahaan APBD","27.720.000,00","228.100.000,00","0,00","255.820.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 10","Pelayanan Perbendaharaan","56.760.000,00","124.440.000,00","0,00","181.200.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 11","Penyempurnaan Sisdur Penatausahaan Keuangan Daerah","0,00","115.000.000,00","0,00","115.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 12","Pembinaan Akuntansi dan Laporan Keuangan SKPD","30.360.000,00","196.480.000,00","0,00","226.840.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 13","Kebijakan dan Pengendalian Aset","60.720.000,00","470.400.000,00","0,00","531.120.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 03","Program Peningkatan dan Pengembangan Pengelolaan Keuangan Daerah","554.400.000,00","3.616.613.522,00","0,00","4.171.013.522,00","4.04 . 4.04.05 . 03 . 14","Penyusunan Dan Sosialisasi Paket Regulasi Akuntansi","0,00","170.000.000,00","0,00","170.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
